Date;Close;Return
03-10-2016;2161.199951;-0.327136274
04-10-2016;2150.48999;-0.49802422
05-10-2016;2159.72998;0.427830798
06-10-2016;2160.77002;0.048132841
07-10-2016;2153.73999;-0.326410339
10-10-2016;2163.659912;0.4584788
11-10-2016;2136.72998;-1.260333886
12-10-2016;2139.179932;0.114527626
13-10-2016;2132.550049;-0.310889913
14-10-2016;2132.97998;0.020156354
17-10-2016;2126.5;-0.304725135
18-10-2016;2139.600098;0.612268527
19-10-2016;2144.290039;0.21871766
20-10-2016;2141.340088;-0.13776191
21-10-2016;2141.159912;-0.008414878
24-10-2016;2151.330078;0.472738521
25-10-2016;2143.159912;-0.38122055
26-10-2016;2139.429932;-0.174344574
27-10-2016;2133.040039;-0.299567419
28-10-2016;2126.409912;-0.311799102
31-10-2016;2126.149902;-0.012229147
01-11-2016;2111.719971;-0.683325971
02-11-2016;2097.939941;-0.656836248
03-11-2016;2088.659912;-0.444305411
04-11-2016;2085.179932;-0.166891113
07-11-2016;2131.52002;2.174039538
08-11-2016;2139.560059;0.37578001
09-11-2016;2163.26001;1.095566455
10-11-2016;2167.47998;0.194694763
11-11-2016;2164.449951;-0.139990717
14-11-2016;2164.199951;-0.011551613
15-11-2016;2180.389893;0.742525089
16-11-2016;2176.939941;-0.158477133
17-11-2016;2187.120117;0.465460306
18-11-2016;2181.899902;-0.239250893
21-11-2016;2198.179932;0.740614076
22-11-2016;2202.939941;0.216075296
23-11-2016;2204.719971;0.080737238
25-11-2016;2213.350098;0.389912423
28-11-2016;2201.719971;-0.528229164
29-11-2016;2204.659912;0.133351225
30-11-2016;2198.810059;-0.266046309
01-12-2016;2191.080078;-0.352793176
02-12-2016;2191.949951;0.039684893
05-12-2016;2204.709961;0.578761389
06-12-2016;2212.22998;0.33992935
07-12-2016;2241.350098;1.299222198
08-12-2016;2246.189941;0.215469
09-12-2016;2259.530029;0.590392154
12-12-2016;2256.959961;-0.113872999
13-12-2016;2271.719971;0.649728408
14-12-2016;2253.280029;-0.81835998
15-12-2016;2262.030029;0.386820683
16-12-2016;2258.070068;-0.17536927
19-12-2016;2262.530029;0.197122732
20-12-2016;2270.76001;0.362432884
21-12-2016;2265.179932;-0.24634149
22-12-2016;2260.959961;-0.186645101
23-12-2016;2263.790039;0.125015039
27-12-2016;2268.879883;0.224332898
28-12-2016;2249.919922;-0.842694925
29-12-2016;2249.26001;-0.029339071
30-12-2016;2238.830078;-0.465865279
03-01-2017;2257.830078;0.84151594
04-01-2017;2270.75;0.568971573
05-01-2017;2269;-0.077126487
06-01-2017;2276.97998;0.350463336
09-01-2017;2268.899902;-0.356123159
10-01-2017;2268.899902;0
11-01-2017;2275.320068;0.282165401
12-01-2017;2270.439941;-0.214941911
13-01-2017;2274.639893;0.184642502
17-01-2017;2267.889893;-0.297633497
18-01-2017;2271.889893;0.176064871
19-01-2017;2263.689941;-0.362238302
20-01-2017;2271.310059;0.335494398
23-01-2017;2265.199951;-0.269738131
24-01-2017;2280.070068;0.652178072
25-01-2017;2298.370117;0.79621854
26-01-2017;2296.679932;-0.073592536
27-01-2017;2294.689941;-0.086721564
30-01-2017;2280.899902;-0.604587645
31-01-2017;2278.870117;-0.089069798
01-02-2017;2279.550049;0.029827465
02-02-2017;2280.850098;0.056998441
03-02-2017;2297.419922;0.721236194
06-02-2017;2292.560059;-0.211984108
07-02-2017;2293.080078;0.022677751
08-02-2017;2294.669922;0.069284213
09-02-2017;2307.870117;0.57196438
10-02-2017;2316.100098;0.355337881
13-02-2017;2328.25;0.521846967
14-02-2017;2337.580078;0.399134048
15-02-2017;2349.25;0.496750963
16-02-2017;2347.219971;-0.086486526
17-02-2017;2351.159912;0.167574353
21-02-2017;2365.379883;0.601170708
22-02-2017;2362.820068;-0.10833728
23-02-2017;2363.810059;0.041881157
24-02-2017;2367.340088;0.149113725
27-02-2017;2369.75;0.101694778
28-02-2017;2363.639893;-0.258504141
01-03-2017;2395.959961;1.348940238
02-03-2017;2381.919922;-0.589442108
03-03-2017;2383.120117;0.050362338
06-03-2017;2375.310059;-0.328801622
07-03-2017;2368.389893;-0.292188631
08-03-2017;2362.97998;-0.228944513
09-03-2017;2364.870117;0.079925616
10-03-2017;2372.600098;0.325802102
13-03-2017;2373.469971;0.036649842
14-03-2017;2365.449951;-0.339048391
15-03-2017;2385.26001;0.830519898
16-03-2017;2381.379883;-0.162936079
17-03-2017;2378.25;-0.131604457
20-03-2017;2373.469971;-0.201394122
21-03-2017;2344.02002;-1.256386496
22-03-2017;2348.449951;0.188632123
23-03-2017;2345.959961;-0.106139493
24-03-2017;2343.97998;-0.084470901
27-03-2017;2341.590088;-0.102062783
28-03-2017;2358.570068;0.719926884
29-03-2017;2361.129883;0.108414832
30-03-2017;2368.060059;0.292652037
31-03-2017;2362.719971;-0.226014427
03-04-2017;2358.840088;-0.164482663
04-04-2017;2360.159912;0.055920957
05-04-2017;2352.949951;-0.3064222
06-04-2017;2357.48999;0.192579354
07-04-2017;2355.540039;-0.082781484
10-04-2017;2357.159912;0.068721388
11-04-2017;2353.780029;-0.143593835
12-04-2017;2344.929932;-0.377414134
13-04-2017;2328.949951;-0.686145316
17-04-2017;2349.01001;0.85397929
18-04-2017;2342.189941;-0.29118343
19-04-2017;2338.169922;-0.171930148
20-04-2017;2355.840088;0.750057956
21-04-2017;2348.689941;-0.304431286
24-04-2017;2374.149902;1.072382202
25-04-2017;2388.610107;0.605381555
26-04-2017;2387.449951;-0.04859394
27-04-2017;2388.77002;0.055261452
28-04-2017;2384.199951;-0.191681448
01-05-2017;2388.330078;0.172929489
02-05-2017;2391.169922;0.118763789
03-05-2017;2388.129883;-0.127297892
04-05-2017;2389.52002;0.058176412
05-05-2017;2399.290039;0.407204583
08-05-2017;2399.379883;0.003744468
09-05-2017;2396.919922;-0.102630087
10-05-2017;2399.629883;0.112932458
11-05-2017;2394.439941;-0.216749726
12-05-2017;2390.899902;-0.148063037
15-05-2017;2402.320068;0.475380702
16-05-2017;2400.669922;-0.068736897
17-05-2017;2357.030029;-1.851478024
18-05-2017;2365.719971;0.367327583
19-05-2017;2381.72998;0.672200843
22-05-2017;2394.02002;0.513364128
23-05-2017;2398.419922;0.183450027
24-05-2017;2404.389893;0.24829463
25-05-2017;2415.070068;0.44223044
26-05-2017;2415.820068;0.031045358
30-05-2017;2412.909912;-0.120607735
31-05-2017;2411.800049;-0.046018035
01-06-2017;2430.060059;0.751422169
02-06-2017;2439.070068;0.369403451
05-06-2017;2436.100098;-0.121914941
06-06-2017;2429.330078;-0.278678474
07-06-2017;2433.139893;0.156580187
08-06-2017;2433.790039;0.026713315
09-06-2017;2431.77002;-0.083067847
12-06-2017;2429.389893;-0.097972211
13-06-2017;2440.350098;0.449124288
14-06-2017;2437.919922;-0.099682355
15-06-2017;2432.459961;-0.224462523
16-06-2017;2433.149902;0.028355877
19-06-2017;2453.459961;0.827812939
20-06-2017;2437.030029;-0.67417848
21-06-2017;2435.610107;-0.058298411
22-06-2017;2434.5;-0.045598973
23-06-2017;2438.300049;0.155848293
26-06-2017;2439.070068;0.031570188
27-06-2017;2419.379883;-0.813852555
28-06-2017;2440.689941;0.873116148
